image,species,genus,continent,land_mass,subfamily,pollinator_referenced,pollinator
Enkianthus_tubulatus_Anderberg_1994.jpg,Enkianthus_tubulatus,Enkianthus,Asia,OW,Enkianthoideae,insect,insect
Epacris_apsleyensis_Crowden.jpg,Epacris_apsleyensis,Epacris,Australia,OW,Styphelioideae,-,unknown
Epacris_cerasicollina_Crowden_Muelleria.jpg,Epacris_cerasicollina,Epacris,Australia,OW,Styphelioideae,-,unknown
Epacris_glabella_Jarman.jpg,Epacris_glabella,Epacris,Australia,OW,Styphelioideae,-,unknown
Epacris_grandis_Crowden.jpg,Epacris_grandis,Epacris,Australia,OW,Styphelioideae,-,unknown
Epacris_moscalianus_Crowden_Muelleria.jpg,Epacris_moscalianus,Epacris,Australia,OW,Styphelioideae,-,unknown
Epacris_tasmanica_Crowden_Muelleria.jpg,Epacris_tasmanica,Epacris,Australia,OW,Styphelioideae,-,unknown
Epacris_virgata_Crowden_Menadue.jpg,Epacris_virgata,Epacris,Australia,OW,Styphelioideae,-,unknown
Epigaea_repens_Stevens_1971_2.jpg,Epigaea_repens,Epigaea,North_America,NW,Ericoideae,insect,insect
Eremia_brevifolia_Oliver.jpg,Erica_velatiflora,Erica,Africa,OW,Ericoideae,-,unknown
Eremia_calycina_Oliver.jpg,Erica_bokkeveldia,Erica,Africa,OW,Ericoideae,-,unknown
Eremia_curvistyla_Oliver.jpg,Erica_curvistyla,Erica,Africa,OW,Ericoideae,-,unknown
Eremia_florifera_Oliver.jpg,Erica_florifera,Erica,Africa,OW,Ericoideae,-,unknown
Eremia_peltata_Oliver.jpg,Erica_cetrata,Erica,Africa,OW,Ericoideae,-,unknown
Eremia_recurvata_Oliver.jpg,Erica_recurvifolia,Erica,Africa,OW,Ericoideae,-,unknown
Eremia_totta_Oliver.jpg,Eremia_totta,Erica,Africa,OW,Ericoideae,-,unknown
Eremiella_outeniquae_Oliver.jpg,Erica_outeniquae,Erica,Africa,OW,Ericoideae,-,unknown
Erica_abbottii_Oliver.jpg,Erica_abbottii,Erica,Africa,OW,Ericoideae,-,unknown
Erica_agglutinans_Oliver.jpg,Erica_agglutinans,Erica,Africa,OW,Ericoideae,insect,insect
Erica_albertyniae_oliver_monograp_134.jpg,Erica_albertyniae,Erica,Africa,OW,Ericoideae,insect,insect
Erica_alfredii_Baker&Oliver_Erica_2.jpg,Erica_alfredii,Erica,Africa,OW,Ericoideae,insect,insect
Erica_alnea_Oliver.jpg,Erica_alnea,Erica,Africa,OW,Ericoideae,-,unknown
Erica_amalophylla_Oliver.jpg,Erica_amalophylla,Erica,Africa,OW,Ericoideae,-,unknown
Erica_amicorum_Oliver.jpg,Erica_amicorum,Erica,Africa,OW,Ericoideae,-,unknown
Erica_ampullacea_side_Baker_Oliver_Erica_1.jpg,Erica_ampullacea,Erica,Africa,OW,Ericoideae,insect,long_proboscis_fly
Erica_anemodes_Oliver.jpg,Erica_anemodes,Erica,Africa,OW,Ericoideae,-,unknown
Erica_angulifer_Oliver.jpg,Erica_angulifer,Erica,Africa,OW,Ericoideae,-,unknown
Erica_angulosa_oliver_monograp_179.jpg,Erica_angulosa,Erica,Africa,OW,Ericoideae,insect,wind
Erica_annalis_Oliver.jpg,Erica_annalis,Erica,Africa,OW,Ericoideae,-,unknown
Erica_arachnocalyx_Oliver.jpg,Erica_arachnocalyx,Erica,Africa,OW,Ericoideae,insect,insect
Erica_arborea_Matthews_stamendevel.jpg,Erica_arborea,Erica,Africa,OW,Ericoideae,insect,insect
Erica_areolata_Oliver_monograp_379.jpg,Erica_areolata,Erica,Africa,OW,Ericoideae,insect,wind
Erica_aristata_Baker_Oliver_Erica_1.jpg,Erica_aristata,Erica,Africa,OW,Ericoideae,insect,long_proboscis_fly
Erica_artemesioides_Oliver_monograp_382.jpg,Erica_artemesioides,Erica,Africa,OW,Ericoideae,-,unknown
Erica_atromontana_Oliver.jpg,Erica_atromontana,Erica,Africa,OW,Ericoideae,insect,insect
Erica_axillaris_Oliver_monograp_390.jpg,Erica_axillaris,Erica,Africa,OW,Ericoideae,insect,wind
Erica_azalaefolia_side_Baker_Oliver_Erica_1.jpg,Erica_azalaefolia,Erica,Africa,OW,Ericoideae,insect,insect
Erica_bakeri_Baker.jpg,Erica_bakeri,Erica,Africa,OW,Ericoideae,-,unknown
Erica_banksia_Baker_Oliver_Erica_1.jpg,Erica_banksia,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_banksia_side_Baker_Oliver_Erica_1.jpg,Erica_banksia,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_bauera_side_Baker_Oliver_Erica_1.jpg,Erica_bauera,Erica,Africa,OW,Ericoideae,-,unknown
Erica_benguelensis_Engler.jpg,Erica_benguelensis,Erica,Africa,OW,Ericoideae,insect,wind
Erica_benthamiana_oliver_monograp_192.jpg,Erica_benthamiana,Erica,Africa,OW,Ericoideae,insect,insect
Erica_bergiana_Baker.jpg,Erica_bergiana,Erica,Africa,OW,Ericoideae,insect,insect
Erica_bergiana_side_Baker_Oliver_Erica_1.jpg,Erica_bergiana,Erica,Africa,OW,Ericoideae,insect,insect
Erica_bergiana_side_Baker_Oliver_Erica_2.jpg,Erica_bergiana,Erica,Africa,OW,Ericoideae,insect,insect
Erica_bibax_Oliver.jpg,Erica_bibax,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_binaria_Oliver_monograp_404.jpg,Erica_binaria,Erica,Africa,OW,Ericoideae,-,unknown
Erica_blaerioides_Oliver.jpg,Erica_blaerioides,Erica,Africa,OW,Ericoideae,-,unknown
Erica_blenna_Baker_Oliver_Erica_2.jpg,Erica_blenna,Erica,Africa,OW,Ericoideae,insect,insect
Erica_blenna_side_Palser.jpg,Erica_blenna,Erica,Africa,OW,Ericoideae,insect,insect
Erica_bocquetii_Stevens.jpg,Erica_bocquetii,Erica,Africa,OW,Ericoideae,-,unknown
Erica_bokkeveldia_Oliver.jpg,Erica_bokkeveldia,Erica,Africa,OW,Ericoideae,-,unknown
Erica_bolusanthus_Oliver.jpg,Erica_bolusanthus,Erica,Africa,OW,Ericoideae,-,unknown
Erica_boucheri_Oliver_monograp_395.jpg,Erica_boucheri,Erica,Africa,OW,Ericoideae,-,unknown
Erica_bowieana_side_Palser.jpg,Erica_bowieana,Erica,Africa,OW,Ericoideae,-,unknown
Erica_bracteolaris_side_Palser.jpg,Erica_bracteolaris,Erica,Africa,OW,Ericoideae,insect,insect
Erica_bredasiana_Oliver_monograp_397.jpg,Erica_bredasiana,Erica,Africa,OW,Ericoideae,-,unknown
Erica_brownii_oliver_monograp_158.jpg,Erica_brownii,Erica,Africa,OW,Ericoideae,-,unknown
Erica_burchelliana_Oliver.jpg,Erica_burchelliana,Erica,Africa,OW,Ericoideae,-,unknown
Erica_cabernetea_Oliver_Three_New_Erica.jpg,Erica_cabernetea,Erica,Africa,OW,Ericoideae,-,unknown
Erica_calcicola_Oliver_monograp_385.jpg,Erica_calcicola,Erica,Africa,OW,Ericoideae,-,unknown
Erica_calycina_Baker_Oliver_Erica_3.jpg,Erica_calycina,Erica,Africa,OW,Ericoideae,insect,insect
Erica_cameronii_Baker_Oliver_Erica_1.jpg,Erica_cameronii,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_capitata_Baker_Oliver_Erica_2.jpg,Erica_capitata,Erica,Africa,OW,Ericoideae,insect,insect
Erica_caprina_Oliver.jpg,Erica_caprina,Erica,Africa,OW,Ericoideae,-,unknown
Erica_carnea_Stevens.jpg,Erica_carnea,Erica,Europe,OW,Ericoideae,insect,insect
Erica_cavartica_Oliver.jpg,Erica_cavartica,Erica,Africa,OW,Ericoideae,-,unknown
Erica_cedromontana_Oliver_Three_New_Erica.jpg,Erica_cedromontana,Erica,Africa,OW,Ericoideae,-,unknown
Erica_ceraria_Oliver.jpg,Erica_ceraria,Erica,Africa,OW,Ericoideae,-,unknown
Erica_cereris_oliver_monograp_328.jpg,Erica_cereris,Erica,Africa,OW,Ericoideae,insect,insect
Erica_cetrata_Oliver.jpg,Erica_cetrata,Erica,Africa,OW,Ericoideae,-,unknown
Erica_chamissonis_Baker&Oliver_Erica_3.jpg,Erica_chamissonis,Erica,Africa,OW,Ericoideae,insect,insect
Erica_chamissonis_side_Palser.jpg,Erica_chamissonis,Erica,Africa,OW,Ericoideae,insect,insect
Erica_chionodes_Oliver.jpg,Erica_chionodes,Erica,Africa,OW,Ericoideae,insect,wind
Erica_chionophila_Oliver.jpg,Erica_chionophila,Erica,Africa,OW,Ericoideae,-,unknown
Erica_chiroptera_Oliver.jpg,Erica_chiroptera,Erica,Africa,OW,Ericoideae,insect,insect
Erica_chrysocodon_Oliver.jpg,Erica_chrysocodon,Erica,Africa,OW,Ericoideae,insect,insect
Erica_cinerea_FNA8_P58.jpg,Erica_cinerea,Erica,Europe,OW,Ericoideae,insect,insect
Erica_clavisepala_Baker_Oliver_Erica_2.jpg,Erica_clavisepala,Erica,Africa,OW,Ericoideae,insect,insect
Erica_coccinea_Baker_Oliver_Erica_1.jpg,Erica_coccinea,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_coccinea_side_Baker_Oliver_Erica_1.jpg,Erica_coccinea,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_colorans_Oliver.jpg,Erica_colorans,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_conspicua_conspicua_Oliver.jpg,Erica_conspicua,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_conspicua_roseoflora_Oliver.jpg,Erica_conspicua,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_cooperi_side_Palser.jpg,Erica_cooperi,Erica,Africa,OW,Ericoideae,insect,insect
Erica_corifolia_Baker_Oliver_Erica_2.jpg,Erica_corifolia,Erica,Africa,OW,Ericoideae,insect,insect
Erica_corifolia_side_Palser.jpg,Erica_corifolia,Erica,Africa,OW,Ericoideae,insect,insect
Erica_cremea_Oliver.jpg,Erica_cremea,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_crenata_Baker_Oliver_Erica_2.jpg,Erica_crenata,Erica,Africa,OW,Ericoideae,insect,insect
Erica_crhopalantha_Baker&Oliver_Erica_2.jpg,Erica_crhopalantha,Erica,Africa,OW,Ericoideae,-,unknown
Erica_cristata_side_Baker_Oliver_Erica_1.jpg,Erica_cristata,Erica,Africa,OW,Ericoideae,insect,long_proboscis_fly
Erica_croceovirens_Oliver.jpg,Erica_croceovirens,Erica,Africa,OW,Ericoideae,-,unknown
Erica_cubica_Baker&Oliver_Erica_3.jpg,Erica_cubica,Erica,Africa,OW,Ericoideae,insect,insect
Erica_cunonensis_Oliver.jpg,Erica_cunonensis,Erica,Africa,OW,Ericoideae,-,unknown
Erica_curviflora_Oliver.jpg,Erica_curviflora,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_curviflora_side_Palser.jpg,Erica_curviflora,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_curvistyla_Oliver.jpg,Erica_curvistyla,Erica,Africa,OW,Ericoideae,-,unknown
Erica_cylindrica_Baker_Oliver_Erica_2.jpg,Erica_cylindrica,Erica,Africa,OW,Ericoideae,insect,insect
Erica_cymosa_Oliver.jpg,Erica_cymosa,Erica,Africa,OW,Ericoideae,insect,insect
Erica_daphniflora_Baker_Oliver_Erica_2.jpg,Erica_daphniflora,Erica,Africa,OW,Ericoideae,insect,insect
Erica_densifolia_Oliver.jpg,Erica_densifolia,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_depressa_Baker_Oliver_Erica_3.jpg,Erica_depressa,Erica,Africa,OW,Ericoideae,insect,insect
Erica_diotaeflora_side_Baker_Oliver_Erica_1.jpg,Erica_diotaeflora,Erica,Africa,OW,Ericoideae,-,unknown
Erica_dispar_oliver_monograp_129.jpg,Erica_dispar,Erica,Africa,OW,Ericoideae,-,unknown
Erica_dolfiana_Oliver.jpg,Erica_dolfiana,Erica,Africa,OW,Ericoideae,-,unknown
Erica_drakensbergensis_Baker_Oliver_Erica_2.jpg,Erica_drakensbergensis,Erica,Africa,OW,Ericoideae,insect,insect
Erica_dregei_oliver_monograp_127.jpg,Erica_dregei,Erica,Africa,OW,Ericoideae,-,unknown
Erica_ecklonii_oliver_monograp_189.jpg,Erica_ecklonii,Erica,Africa,OW,Ericoideae,-,unknown
Erica_eglandulosa_Oliver_monograp_422.jpg,Erica_eglandulosa,Erica,Africa,OW,Ericoideae,-,unknown
Erica_embrothriifolia_Baker_Oliver_Erica_1.jpg,Erica_embrothriifolia,Erica,Africa,OW,Ericoideae,insect,insect
Erica_eremioides_Oliver.jpg,Erica_eremioides,Erica,Africa,OW,Ericoideae,insect,insect
Erica_erina_oliver_monograp_169.jpg,Erica_erina,Erica,Africa,OW,Ericoideae,insect,wind
Erica_eriocephala_Oliver.jpg,Erica_eriocephala,Erica,Africa,OW,Ericoideae,insect,insect
Erica_euryphylla_Turner.jpg,Erica_euryphylla,Erica,Africa,OW,Ericoideae,-,unknown
Erica_fascicularis_Baker_Oliver_Erica_1.jpg,Erica_fascicularis,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_fastigiata_Oliver.jpg,Erica_fastigiata,Erica,Africa,OW,Ericoideae,insect,long_proboscis_fly
Erica_fervida_Oliver.jpg,Erica_fervida,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_filipendula_Baker_Oliver_Erica_1.jpg,Erica_filipendula,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_fimbriata_side_Baker_Oliver_Erica_1.jpg,Erica_fimbriata,Erica,Africa,OW,Ericoideae,insect,insect
Erica_flavisepala_Oliver.jpg,Erica_flavisepala,Erica,Africa,OW,Ericoideae,-,unknown
Erica_fontana_Baker_Oliver_Erica_2.jpg,Erica_fontana,Erica,Africa,OW,Ericoideae,insect,insect
Erica_formosa_side_Palser.jpg,Erica_formosa,Erica,Africa,OW,Ericoideae,insect,insect
Erica_georgica_Baker_Oliver_Erica_2.jpg,Erica_georgica,Erica,Africa,OW,Ericoideae,-,unknown
Erica_gerhardii_Oliver.jpg,Erica_gerhardii,Erica,Africa,OW,Ericoideae,-,unknown
Erica_gibbosa_Baker_Oliver_Erica_2.jpg,Erica_gibbosa,Erica,Africa,OW,Ericoideae,insect,insect
Erica_glabella_oliver_monograp_119.jpg,Erica_glabella,Erica,Africa,OW,Ericoideae,-,unknown
Erica_glandulosa_bondiae_Oliver.jpg,Erica_glandulosa,Erica,Africa,OW,Ericoideae,insect,insect
Erica_glandulosa_breviflora_Oliver.jpg,Erica_glandulosa,Erica,Africa,OW,Ericoideae,insect,insect
Erica_glandulosa_fourcadei_Oliver.jpg,Erica_glandulosa,Erica,Africa,OW,Ericoideae,insect,insect
Erica_glandulosa_glandulosa_Oliver.jpg,Erica_glandulosa,Erica,Africa,OW,Ericoideae,insect,insect
Erica_glandulosa_side_Palser.jpg,Erica_glandulosa,Erica,Africa,OW,Ericoideae,insect,insect
Erica_glauca_side_Baker_Oliver_Erica_1.jpg,Erica_glauca,Erica,Africa,OW,Ericoideae,insect,insect
Erica_glutinosa_Baker_Oliver_Erica_2.jpg,Erica_glutinosa,Erica,Africa,OW,Ericoideae,insect,long_proboscis_fly
Erica_gracillipes_side_Baker_Oliver_Erica_1.jpg,Erica_gracillipes,Erica,Africa,OW,Ericoideae,insect,insect
Erica_grisbrookei_Baker_Oliver_Erica_3.jpg,Erica_grisbrookei,Erica,Africa,OW,Ericoideae,-,unknown
Erica_haematosiphon_Baker_Oliver_Erica_1.jpg,Erica_haematosiphon,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_halicacaba_Baker_Oliver_Erica_3.jpg,Erica_halicacaba,Erica,Africa,OW,Ericoideae,insect,insect
Erica_hebdomadalis_Oliver_New Erica.jpg,Erica_hebdomadalis,Erica,Africa,OW,Ericoideae,-,unknown
Erica_hermani_Oliver.jpg,Erica_hermani,Erica,Africa,OW,Ericoideae,insect,insect
Erica_hexensis_Oliver.jpg,Erica_hexensis,Erica,Africa,OW,Ericoideae,-,unknown
Erica_hibbertia_Baker_Oliver_Erica_1.jpg,Erica_hibbertia,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_hispiduloides_Oliver.jpg,Erica_hispiduloides,Erica,Africa,OW,Ericoideae,insect,wind
Erica_hitiflora_Matthews1927.jpg,Erica_hirtiflora,Erica,Africa,OW,Ericoideae,insect,insect
Erica_hottentotica_Oliver.jpg,Erica_hottentotica,Erica,Africa,OW,Ericoideae,insect,insect
Erica_humidicola_Oliver.jpg,Erica_humidicola,Erica,Africa,OW,Ericoideae,insect,insect
Erica_ignita_Oliver.jpg,Erica_ignita,Erica,Africa,OW,Ericoideae,-,unknown
Erica_imbricata_Baker_Oliver_Erica_2.jpg,Erica_imbricata,Erica,Africa,OW,Ericoideae,insect,insect
Erica_imbricata_side_Baker_Oliver_Erica_1.jpg,Erica_imbricata,Erica,Africa,OW,Ericoideae,insect,insect
Erica_inaequalis_Oliver.jpg,Erica_inaequalis,Erica,Africa,OW,Ericoideae,insect,insect
Erica_inflata_side_Baker_Oliver_Erica_1.jpg,Erica_inflata,Erica,Africa,OW,Ericoideae,insect,insect
Erica_inflaticalyx_Oliver.jpg,Erica_inflaticalyx,Erica,Africa,OW,Ericoideae,-,unknown
Erica_innovans_oliver_monograp_156.jpg,Erica_innovans,Erica,Africa,OW,Ericoideae,insect,insect
Erica_interrupta_oliver_monograp_141.jpg,Erica_interrupta,Erica,Africa,OW,Ericoideae,insect,insect
Erica_involucrata_Baker_Oliver_Erica_2.jpg,Erica_involucrata,Erica,Africa,OW,Ericoideae,insect,insect
Erica_ioniana_Oliver.jpg,Erica_ioniana,Erica,Africa,OW,Ericoideae,-,unknown
Erica_jacksoniana_Oliver_monograp_359.jpg,Erica_jacksoniana,Erica,Africa,OW,Ericoideae,insect,insect
Erica_jananthus_Oliver.jpg,Erica_jananthus,Erica,Africa,OW,Ericoideae,-,unknown
Erica_jasminiflora_side_Baker_Oliver_Erica_1.jpg,Erica_jasminiflora,Erica,Africa,OW,Ericoideae,insect,insect
Erica_jasminiflora_side_Baker_Oliver.jpg,Erica_jasminiflora,Erica,Africa,OW,Ericoideae,insect,insect
Erica_jonasiana_oliver_monograp_335.jpg,Erica_jonasiana,Erica,Africa,OW,Ericoideae,insect,insect
Erica_junonia_side_Baker_Oliver.jpg,Erica_junonia,Erica,Africa,OW,Ericoideae,insect,insect
Erica_kammanassieae_Oliver.jpg,Erica_kammanassieae,Erica,Africa,OW,Ericoideae,-,unknown
Erica_karwyderi_oliver_monograp_338.jpg,Erica_karwyderi,Erica,Africa,OW,Ericoideae,insect,insect
Erica_kogelbergensis_Oliver.jpg,Erica_kogelbergensis,Erica,Africa,OW,Ericoideae,-,unknown
Erica_labialis_oliver_monograp_181.jpg,Erica_labialis,Erica,Africa,OW,Ericoideae,insect,insect
Erica_lanathera_side_Baker_Oliver_Erica_1.jpg,Erica_lanathera,Erica,Africa,OW,Ericoideae,insect,insect
Erica_lateriflora_Oliver.jpg,Erica_lateriflora,Erica,Africa,OW,Ericoideae,insect,insect
Erica_latituba_Oliver.jpg,Erica_latituba,Erica,Africa,OW,Ericoideae,-,unknown
Erica_leucotrachela_Oliver.jpg,Erica_leucotrachela,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_limnophila_Oliver.jpg,Erica_limnophila,Erica,Africa,OW,Ericoideae,-,unknown
Erica_lithophila_Oliver.jpg,Erica_lithophila,Erica,Africa,OW,Ericoideae,-,unknown
Erica_lucida_side_Baker_Oliver_Erica_1.jpg,Erica_lucida,Erica,Africa,OW,Ericoideae,insect,insect
Erica_lutea_Baker&Oliver_Erica2_2.jpg,Erica_lutea,Erica,Africa,OW,Ericoideae,insect,insect
Erica_macowanii_Oliver.jpg,Erica_macowanii,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_magestrati_Oliver.jpg,Erica_magestrati,Erica,Africa,OW,Ericoideae,-,unknown
Erica_magnissylvae_Oliver.jpg,Erica_magnissylvae,Erica,Africa,OW,Ericoideae,-,unknown
Erica_malmesburiensis_oliver_monograp_161.jpg,Erica_malmesburiensis,Erica,Africa,OW,Ericoideae,-,unknown
Erica_mammosa_Baker_Oliver_Erica_1.jpg,Erica_mammosa,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_mammosa_side_Baker_Oliver_Erica_1.jpg,Erica_mammosa,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_mediterranea_stamens_Palser.jpg,Erica_mediterranea,Erica,Europe,OW,Ericoideae,-,unknown
Erica_melanaceme_Baker&Oliver_Erica_2.jpg,Erica_melanaceme,Erica,Africa,OW,Ericoideae,insect,insect
Erica_melanomontana_Oliver_monograp_430.jpg,Erica_melanomontana,Erica,Africa,OW,Ericoideae,-,unknown
Erica_micrandra_anther_Baker_Oliver_Erica_1.jpg,Erica_micrandra,Erica,Africa,OW,Ericoideae,-,unknown
Erica_miniscula_Oliver_monograp_433.jpg,Erica_miniscula,Erica,Africa,OW,Ericoideae,-,unknown
Erica_mira_anther_Baker_Oliver_Erica_1.jpg,Erica_mira,Erica,Africa,OW,Ericoideae,-,unknown
Erica_montis-hominis_Oliver.jpg,Erica_montis-hominis,Erica,Africa,OW,Ericoideae,-,unknown
Erica_mucosa_Oliver_monograp_412.jpg,Erica_mucosa,Erica,Africa,OW,Ericoideae,-,unknown
Erica_multumbellifera_anther_Baker_Oliver_Erica_1.jpg,Erica_multumbellifera,Erica,Africa,OW,Ericoideae,insect,insect
Erica_nabea_Baker_Oliver_Erica_3.jpg,Erica_nabea,Erica,Africa,OW,Ericoideae,insect,insect
Erica_navigatoris_Oliver_Three_New_Erica.jpg,Erica_navigatoris,Erica,Africa,OW,Ericoideae,-,unknown
Erica_niveniana_Oliver.jpg,Erica_niveniana,Erica,Africa,OW,Ericoideae,-,unknown
Erica_oatesii_Baker_Oliver_Erica_1.jpg,Erica_oatesii,Erica,Africa,OW,Ericoideae,-,unknown
Erica_obliqua_Baker_Oliver_Erica_2.jpg,Erica_obliqua,Erica,Africa,OW,Ericoideae,insect,insect
Erica_obtusata_Baker&Oliver_Erica_2.jpg,Erica_obtusata,Erica,Africa,OW,Ericoideae,insect,insect
Erica_oreotragus_Oliver.jpg,Erica_oreotragus,Erica,Africa,OW,Ericoideae,-,unknown
Erica_outeniquae_Oliver_monograp_348.jpg,Erica_outeniquae,Erica,Africa,OW,Ericoideae,-,unknown
Erica_parviporandra_Oliver_monograp_372.jpg,Erica_parviporandra,Erica,Africa,OW,Ericoideae,insect,wind
Erica_patersonia_stamens_Palser.jpg,Erica_patersonia,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_paucifolia_paucifolia_Oliver.jpg,Erica_paucifolia,Erica,Africa,OW,Ericoideae,insect,insect
Erica_perplexa_Oliver_monograp_362.jpg,Erica_perplexa,Erica,Africa,OW,Ericoideae,-,unknown
Erica_perspicua_Oliver.jpg,Erica_perspicua,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_phacelanthera_Oliver_monograp_418.jpg,Erica_phacelanthera,Erica,Africa,OW,Ericoideae,insect,wind
Erica_phaeocarpa_Oliver.jpg,Erica_phaeocarpa,Erica,Africa,OW,Ericoideae,-,unknown
Erica_physodes_Baker_Oliver_Erica_2.jpg,Erica_physodes,Erica,Africa,OW,Ericoideae,insect,insect
Erica_pilosiflora_Oliver.jpg,Erica_pilosiflora,Erica,Africa,OW,Ericoideae,insect,insect
Erica_piquetbergensis_oliver_monograp_124.jpg,Erica_piquetbergensis,Erica,Africa,OW,Ericoideae,-,unknown
Erica_platycalyx_oliver_monograp_342.jpg,Erica_platycalyx,Erica,Africa,OW,Ericoideae,-,unknown
Erica_prolata_Oliver.jpg,Erica_prolata,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_propendens_Schumann_Erica_pt2.jpg,Erica_propendens,Erica,Africa,OW,Ericoideae,insect,insect
Erica_psittacina_Oliver.jpg,Erica_psittacina,Erica,Africa,OW,Ericoideae,-,unknown
Erica_puberulifera_Oliver.jpg,Erica_puberulifera,Erica,Africa,OW,Ericoideae,-,unknown
Erica_pubescens_Baker_Oliver_Erica_2.jpg,Erica_pubescens,Erica,Africa,OW,Ericoideae,insect,insect
Erica_pulchelliflora_oliver_monograp_150.jpg,Erica_pulchelliflora,Erica,Africa,OW,Ericoideae,-,unknown
Erica_pyxidiflora_anther_Baker_Oliver_Erica_1.jpg,Erica_pyxidiflora,Erica,Africa,OW,Ericoideae,insect,insect
Erica_quadrifida_Oliver.jpg,Erica_quadrifida,Erica,Africa,OW,Ericoideae,-,unknown
Erica_radicans_oliver_monograp_136.jpg,Erica_radicans,Erica,Africa,OW,Ericoideae,-,unknown
Erica_recurvifolia_oliver_monograp_296.jpg,Erica_recurvifolia,Erica,Africa,OW,Ericoideae,-,unknown
Erica_regia_Baker_Oliver_Erica_1.jpg,Erica_regia,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_remota_Oliver_monograp_376.jpg,Erica_remota,Erica,Africa,OW,Ericoideae,insect,wind
Erica_retorta_Baker_Oliver_Erica_1.jpg,Erica_retorta,Erica,Africa,OW,Ericoideae,insect,long_proboscis_fly
Erica_richardii_Oliver.jpg,Erica_richardii,Erica,Africa,OW,Ericoideae,-,unknown
Erica_rimarum_Oliver.jpg,Erica_rimarum,Erica,Africa,OW,Ericoideae,-,unknown
Erica_rosacea_Oliver.jpg,Erica_rosacea,Erica,Africa,OW,Ericoideae,insect,insect
Erica_rugata_Oliver.jpg,Erica_rugata,Erica,Africa,OW,Ericoideae,insect,wind
Erica_rusticola_Oliver.jpg,Erica_rusticola,Erica,Africa,OW,Ericoideae,-,unknown
Erica_ruwenzoriensis_stamens_Palser.jpg,Erica_ruwenzoriensis,Erica,Africa,OW,Ericoideae,-,unknown
Erica_schelpeorum_Oliver.jpg,Erica_schelpeorum,Erica,Africa,OW,Ericoideae,-,unknown
Erica_scytophylla_Baker_Oliver_Erica_2.jpg,Erica_scytophylla,Erica,Africa,OW,Ericoideae,insect,insect
Erica_seriphiifolia_Matthews_stamendevel.jpg,Erica_seriphiifolia,Erica,Africa,OW,Ericoideae,insect,insect
Erica_serrata_Oliver_monograp_406.jpg,Erica_serrata,Erica,Africa,OW,Ericoideae,insect,wind
Erica_sessiliflora_stamens_Palser.jpg,Erica_sessiliflora,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_shannonea_Baker_Oliver_Erica_1.jpg,Erica_shannonea,Erica,Africa,OW,Ericoideae,insect,long_proboscis_fly
Erica_similis_oliver_monograp_164.jpg,Erica_similis,Erica,Africa,OW,Ericoideae,insect,insect
Erica_spectabilis_Schumann_Erica_pt3.jpg,Erica_spectabilis,Erica,Africa,OW,Ericoideae,insect,insect
Erica_sphaerocephala_Oliver.jpg,Erica_sphaerocephala,Erica,Africa,OW,Ericoideae,insect,insect
Erica_spiculifolia_Stevens.jpg,Erica_spiculifolia,Erica,Europe,OW,Ericoideae,-,unknown
Erica_spumosa_anther_Baker_Oliver_Erica_1.jpg,Erica_spumosa,Erica,Africa,OW,Ericoideae,insect,insect
Erica_stagnalis_Oliver.jpg,Erica_stagnalis,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_stokeanthus_Oliver.jpg,Erica_stokeanthus,Erica,Africa,OW,Ericoideae,-,unknown
Erica_stokoeanthus_Oliver_monograp_355.jpg,Erica_stokoeanthus,Erica,Africa,OW,Ericoideae,insect,wind
Erica_strigilifolia_Baker_Oliver_Erica_1.jpg,Erica_strigilifolia,Erica,Africa,OW,Ericoideae,sunbird,bird
Erica_subcapitata_Oliver.jpg,Erica_subcapitata,Erica,Africa,OW,Ericoideae,-,unknown
Erica_swaziensis_Oliver.jpg,Erica_swaziensis,Erica,Africa,OW,Ericoideae,-,unknown
